id,wave,age,race,gender,ambition_important,attractive_important,funny_important,intelligence_important,shared_interests_important,sincere_important,field,importance_same_race,importance_same_religion,sports,tvsports,exercise,dining,museums,art,hiking,gaming,clubbing,reading,tv,theater,movies,concerts,music,shopping,yoga,expected_happy_with_sd_people,expected_num_interested_in_me,expected_num_matches,attractive,sincere,intelligence,funny,ambition,
10291,11,28,Latino/Hispanic American,male,10,23,18,21,10,18,Business [MBA],3,7,6,9,7,10,8,7,6,6,8,9,6,9,9,8,8,6,4,6,,3,7,10,9,9,9,
10292,12,30,Asian/Pacific Islander/Asian-American,female,10,20,5,35,10,20,Social Studies Education,1,1,7,8,4,9,10,10,1,1,7,10,3,10,9,7,8,8,5,6,,1,9,10,7,9,7,
10293,12,30,European/Caucasian-American,female,16,10,16,20,20,18,MA Teaching Social Studies,5,7,7,8,8,5,7,5,3,1,2,10,7,10,10,8,8,5,8,6,,2,7,10,8,8,8,
10294,12,28,European/Caucasian-American,female,5,15,15,35,10,20,Education Policy,10,10,4,5,2,8,8,7,6,5,9,9,9,8,7,8,10,9,7,3,,4,8,9,6,10,9,
10295,12,21,European/Caucasian-American,female,10,25,15,15,10,25,Education- Literacy Specialist,9,8,5,2,8,8,10,10,3,3,5,10,8,10,10,8,8,8,6,7,,9,8,10,9,8,9,
10296,12,22,European/Caucasian-American,female,15,10,10,20,15,30,English,7,1,3,1,3,5,10,10,3,1,4,10,5,10,10,10,10,9,7,1,,3,7,10,9,10,10,
10297,12,24,Asian/Pacific Islander/Asian-American,female,10,10,20,10,10,40,Social Work,1,1,7,1,7,8,9,8,9,4,9,9,6,7,9,7,9,5,4,5,,2,6,9,9,8,9,
10298,12,35,European/Caucasian-American,female,15,15,15,25,10,20,Anthropology/Education,1,1,8,2,8,9,10,10,7,2,5,8,2,10,8,8,10,4,2,9,,6,8,9,9,9,10,
10299,12,34,European/Caucasian-American,female,10,20,20,20,10,20,bilingual education,3,8,5,3,9,10,7,8,5,1,5,9,5,9,10,9,9,5,9,2,,4,9,9,8,9,8,
10300,12,21,European/Caucasian-American,female,5,50,10,20,10,5,speech pathology,8,7,10,10,9,7,5,6,6,6,8,5,7,7,7,9,9,6,6,8,,4,8,8,8,8,10,
10301,12,33,European/Caucasian-American,female,15,20,10,25,5,25,Education,2,1,7,1,9,9,9,7,7,1,1,10,2,9,9,8,9,5,1,6,,1,8,10,9,8,6,
10302,12,28,European/Caucasian-American,female,15,5,25,25,10,20,Speech Pathology,1,10,10,1,8,7,7,8,2,1,4,8,1,8,9,7,7,8,9,6,,1,6,10,10,8,8,
10303,12,29,Asian/Pacific Islander/Asian-American,female,3,10,12,16,12,47,math education,6,9,8,2,7,10,7,7,8,2,7,8,7,8,9,7,7,9,8,4,,5,7,9,8,9,5,
10304,12,22,Asian/Pacific Islander/Asian-American,female,18,16,16,19,11,20,TESOL,6,2,6,6,9,8,5,5,7,4,5,6,9,9,9,5,5,9,5,7,,2,6,9,8,8,8,
10305,12,27,Asian/Pacific Islander/Asian-American,female,20,10,15,20,15,20,Elementary Education,1,3,10,8,10,9,8,9,10,1,5,10,7,10,10,8,10,9,3,3,,2,5,8,7,8,8,
10306,12,27,Asian/Pacific Islander/Asian-American,male,11,17,17,18,18,19,Cognitive Studies in Education,7,3,7,7,7,8,8,8,8,7,3,7,9,8,9,7,8,7,7,7,,2,7,10,8,8,7,
10307,12,32,European/Caucasian-American,male,10,20,20,20,10,20,education,5,9,6,4,4,9,8,10,8,5,7,9,6,8,9,8,10,4,4,7,,5,7,8,9,9,7,
10308,12,25,European/Caucasian-American,male,8,24,20,20,13,15,Computer Science,7,8,2,2,3,7,6,6,3,8,5,9,8,7,9,5,6,5,3,6,,2,7,6,8,7,4,
10309,12,29,Asian/Pacific Islander/Asian-American,male,5,50,10,10,5,20,Finance/Economics,1,1,10,8,9,10,7,6,8,9,1,7,4,6,8,10,10,9,8,8,,4,9,9,10,9,3,
10310,12,23,European/Caucasian-American,male,5,25,15,30,20,5,Museum Anthropology,3,1,7,7,5,7,9,8,10,5,3,8,5,6,9,7,8,2,1,5,,2,8,7,7,9,9,
10311,12,27,European/Caucasian-American,male,10,19,18,18,22,13,Business,2,3,9,8,6,8,6,3,6,1,9,6,3,2,7,8,10,5,1,6,,2,7,8,8,8,6,
10312,12,32,Other,male,10,20,20,30,10,10,Political Science,3,1,9,2,7,8,6,4,2,2,2,6,7,3,7,6,8,8,8,6,,2,8,8,8,9,7,
10313,12,27,European/Caucasian-American,male,14.29,6.67,9.52,42.86,7.62,19.05,Environmental Engineering,1,4,8,2,2,8,8,8,8,2,8,7,1,8,9,7,7,2,2,5,,1,6,10,6,8,7,
10314,12,25,European/Caucasian-American,male,10,25,25,15,5,20,Business,3,3,9,3,5,7,6,6,6,4,6,9,5,4,4,7,9,4,1,5,,4,6,8,7,8,9,
10315,12,30,European/Caucasian-American,male,0,50,20,20,10,0,MBA,1,1,8,1,5,10,6,10,4,3,8,4,1,10,10,8,9,1,1,7,,5,7,3,8,8,5,
10316,12,29,Other,male,2,40,8,10,10,30,Business Administration,1,1,8,4,8,6,4,5,7,7,7,7,6,7,8,5,8,7,6,6,,0,6,10,6,10,10,
10317,12,26,European/Caucasian-American,male,5,20,10,20,20,25,Curriculum and Teaching/Giftedness,2,4,8,7,5,7,5,4,8,7,1,5,7,2,2,10,9,2,3,7,,2,5,10,6,9,3,
10318,12,36,European/Caucasian-American,male,16,20,16,16,16,16,History,6,8,4,1,9,9,8,4,6,3,1,10,1,5,7,2,5,2,1,6,,2,8,8,9,9,7,
10319,12,29,European/Caucasian-American,male,10,30,20,15,10,15,Business,3,3,7,4,4,8,5,5,4,2,7,5,2,6,8,6,7,2,1,6,,0,6,8,7,7,8,
10320,13,34,Asian/Pacific Islander/Asian-American,female,5,2,8,15,10,60,Anthropology,2,1,8,7,7,6,6,6,9,3,6,7,2,8,8,8,8,3,1,9,,2,5,9,8,7,7,
10321,13,25,Asian/Pacific Islander/Asian-American,female,10,10,20,20,20,20,Instructional Tech & Media,1,1,5,7,7,7,8,7,7,6,6,7,8,9,9,8,8,8,6,8,,2,7,9,6,8,3,
10322,13,23,European/Caucasian-American,female,10,40,20,15,5,10,School Psychology,8,3,8,8,6,10,8,8,9,6,9,7,8,10,8,10,10,7,7,5,,0,9,9,9,9,8,
10323,13,30,Latino/Hispanic American,female,10,10,10,20,30,20,School Psychology,2,4,5,7,9,9,9,9,7,7,7,9,7,9,9,9,9,4,6,6,,2,7,9,7,8,8,
10324,13,36,Black/African American,female,20,15,20,15,15,15,Instructional Media and Technology,5,5,2,2,3,8,8,8,2,2,6,9,6,10,8,10,10,10,8,8,,5,8,9,6,9,8,
10325,13,29,European/Caucasian-American,female,20,15,20,20,15,10,SIPA / MIA,2,7,1,1,5,10,8,7,7,1,6,10,1,9,8,9,9,1,5,5,,0,7,7,9,8,10,
10326,13,30,European/Caucasian-American,female,10,22,25,30,1,12,English Education,1,1,8,3,10,10,10,10,10,1,5,10,7,10,10,10,10,5,10,6,,2,7,10,8,10,10,
10327,13,29,European/Caucasian-American,female,15,15,16,22,10,22,art education,1,1,3,2,7,7,10,10,3,1,4,10,2,10,7,6,8,2,1,4,,1,8,9,5,8,8,
10328,13,22,Asian/Pacific Islander/Asian-American,female,10,15,20,15,15,25,MA in Quantitative Methods,3,3,8,7,7,8,5,5,2,2,9,5,7,2,8,4,9,5,2,7,,2,8,10,9,7,9,
10329,13,34,European/Caucasian-American,female,10,15,25,10,25,15,Early Childhood Education,1,1,4,7,4,6,7,7,10,2,1,9,3,7,7,9,9,4,10,4,,2,7,9,9,7,4,
10330,13,30,Asian/Pacific Islander/Asian-American,male,5,60,10,10,5,10,anthropology,1,1,7,2,8,5,10,10,7,3,7,9,5,8,10,5,9,7,1,7,,3,5,10,6,6,10,
10331,13,23,European/Caucasian-American,male,10,50,20,15,0,5,MBA,5,3,10,5,10,7,3,1,10,5,3,8,2,4,8,2,4,3,6,7,,2,7,4,7,9,9,
10332,13,29,Asian/Pacific Islander/Asian-American,male,10,40,10,15,15,10,MBA,1,1,9,4,9,9,8,8,5,6,8,5,5,6,6,3,5,8,5,5,,1,8,7,8,8,9,
10333,13,24,European/Caucasian-American,male,15,20,20,20,15,10,Psychology,1,8,9,1,9,4,7,7,4,1,4,8,6,5,4,3,8,5,7,6,,1,8,7,9,8,8,
10334,13,25,Latino/Hispanic American,male,15,20,10,30,10,15,Architecture,1,5,5,4,4,5,8,10,4,1,1,9,4,6,10,10,10,3,4,4,,0,5,9,7,7,9,
10335,13,28,European/Caucasian-American,male,16,17,17,17,16,17,Urban Planning,1,1,9,9,8,8,8,7,5,4,6,7,5,7,8,7,6,4,4,5,,5,6,6,6,6,6,
10336,13,27,Other,male,20,10,20,25,5,20,Urban Planning,1,1,4,2,7,6,8,8,8,6,6,8,4,10,10,7,7,5,10,2,,4,7,9,7,9,10,
10339,14,23,Asian/Pacific Islander/Asian-American,female,20,20,20,20,0,20,Political Science,3,10,1,2,1,10,9,9,8,1,6,10,10,10,10,10,10,9,10,5,,10,7,9,9,7,9,
10340,14,33,Latino/Hispanic American,female,15,40,5,25,0,15,Ed.D. in higher education policy at TC,2,1,3,4,4,10,9,10,1,1,8,7,10,8,10,1,4,10,4,2,,6,10,10,10,10,10,
10341,14,32,European/Caucasian-American,female,15,5,10,20,25,25,Epidemiology,5,6,6,3,3,10,10,10,8,2,3,5,4,8,9,9,9,9,7,5,,2,4,8,6,10,7,
10342,14,26,Latino/Hispanic American,female,20,15,20,15,15,15,International Security Policy - SIPA,1,3,9,7,5,6,7,6,4,3,9,4,4,9,9,9,9,9,5,5,,9,7,7,8,8,9,
10343,14,24,European/Caucasian-American,female,15,10,23,27,5,20,Nutrition,7,6,5,1,10,6,5,5,3,4,8,9,6,7,7,8,9,6,9,6,,2,7,9,7,9,7,
10345,14,26,Black/African American,female,30,30,20,10,5,5,EDUCATION,1,1,1,1,2,10,3,3,1,1,8,2,5,3,8,1,7,10,1,5,,2,8,6,10,10,10,
10346,14,21,Asian/Pacific Islander/Asian-American,female,15,15,15,15,15,25,EDUCATION,3,3,3,5,1,10,10,10,2,1,9,10,7,10,7,7,7,10,5,5,,3,6,10,10,10,10,
10347,14,33,European/Caucasian-American,female,20,25,20,10,5,20,Organizational Psychology,1,7,2,3,10,8,7,8,7,1,6,7,4,8,8,8,9,6,7,6,,5,7,8,8,9,7,
10348,14,31,European/Caucasian-American,female,15,12,8,25,15,25,Applied Physiology & Nutrition,9,5,9,2,10,9,8,8,8,7,7,9,9,9,9,9,9,5,7,6,,2,7,10,6,8,8,
10349,14,35,Asian/Pacific Islander/Asian-American,female,15,15,15,30,10,15,music education,1,3,5,2,5,10,10,10,7,2,3,10,3,10,10,10,10,5,5,8,,,8,10,7,8,9,
10350,14,29,Other,female,10,20,10,20,20,20,Music Education,6,6,8,5,10,10,10,10,8,4,5,5,8,9,9,10,10,7,7,9,,5,9,10,9,9,8,
10351,14,25,Asian/Pacific Islander/Asian-American,female,10,15,25,25,15,10,music education,7,7,3,4,5,8,9,9,8,8,5,6,4,9,9,8,9,8,5,5,,5,6,6,6,6,6,
10352,14,22,European/Caucasian-American,female,20,20,20,20,10,10,Clinical Psychology,9,8,10,10,10,10,8,8,1,1,1,8,10,10,10,10,10,10,6,7,,12,7,7,10,8,8,
10353,14,24,European/Caucasian-American,female,10,50,5,10,5,20,Clinical Psychology,10,2,9,1,7,8,7,7,7,1,9,9,2,9,9,9,9,9,2,7,,2,6,10,8,8,8,
10354,14,27,European/Caucasian-American,female,0,15,20,20,20,25,Counseling Psychology,2,4,10,9,8,10,8,5,7,1,5,8,9,8,9,7,10,5,6,4,,1,7,10,8,9,6,
10355,14,27,Asian/Pacific Islander/Asian-American,female,20,15,20,20,5,20,education,10,10,2,6,10,10,10,10,8,1,7,10,6,10,8,7,7,8,1,1,,1,6,10,7,7,6,
10356,14,26,Asian/Pacific Islander/Asian-American,female,10,20,25,25,10,10,MBA,1,1,6,2,7,10,4,5,2,4,9,9,6,5,8,4,5,7,3,5,,2,8,7,8,8,7,
10357,14,26,European/Caucasian-American,female,14,9,15,23,22,17,Communications in Education,1,5,2,1,1,7,2,2,6,8,1,10,3,7,8,8,8,1,4,2,,2,7,10,2,9,8,
10358,14,24,Other,female,10,20,10,10,20,30,psychology,8,4,9,7,6,9,7,8,9,9,1,7,6,7,7,10,10,7,8,7,,3,8,10,8,8,8,
10359,14,34,European/Caucasian-American,male,5,30,5,30,10,20,Intellectual Property Law,5,5,3,1,3,5,9,10,3,3,4,10,6,8,9,7,7,3,2,5,,4,7,7,5,7,9,
10360,14,30,European/Caucasian-American,male,5.98,20.51,17.09,24.79,17.09,14.53,Law,1,1,8,2,1,9,6,6,6,4,7,6,4,6,6,6,6,7,2,9,,7,7,7,9,8,8,
10361,14,23,Asian/Pacific Islander/Asian-American,male,5,25,20,20,10,20,engineering,1,1,3,3,9,10,4,5,8,6,9,7,5,5,8,7,5,8,5,7,,4,5,7,8,8,3,
10362,14,27,Latino/Hispanic American,male,10,25,15,25,0,25,MBA Finance,6,2,9,7,9,9,4,3,3,5,1,9,5,4,7,5,6,8,1,6,,5,8,8,8,9,9,
10363,14,30,European/Caucasian-American,male,10.53,31.58,21.05,15.79,10.53,10.53,MBA,1,1,7,3,3,9,9,10,8,4,8,8,1,5,7,9,10,5,5,8,,5,8,2,9,9,9,
10364,14,27,European/Caucasian-American,male,15,14,16,17,20,18,Business,4,6,6,6,4,8,9,9,7,6,8,9,4,6,7,10,10,8,6,5,,5,6,8,9,8,10,
10365,14,27,European/Caucasian-American,male,5,30,25,20,5,15,International Affairs,6,3,6,7,8,8,5,5,3,4,8,5,6,3,3,7,8,7,2,8,,3,7,7,8,7,5,
10366,14,24,Other,male,10,20,20,25,15,10,Intrernational Affairs,1,1,4,6,4,8,9,7,3,8,9,9,9,7,9,8,9,8,4,4,,3,6,8,8,8,7,
10367,14,25,European/Caucasian-American,male,5,17,27,28,5,18,Clinical Psychology,1,8,2,6,2,6,7,7,7,1,1,10,3,7,5,6,8,1,1,7,,5,6,9,9,10,7,
10368,14,28,European/Caucasian-American,male,10,50,10,10,10,10,MBA,7,4,7,8,7,7,6,6,3,1,6,7,2,2,2,5,9,4,1,7,,2,8,6,9,9,9,
10369,14,27,European/Caucasian-American,male,0,40,50,10,0,0,MBA,3,1,10,7,7,3,3,3,3,3,3,4,5,3,6,10,10,1,7,6,,7,10,8,10,10,10,
10370,14,27,European/Caucasian-American,male,5,30,20,15,15,15,Business,9,7,9,10,8,9,9,9,7,4,2,9,6,8,6,7,7,4,2,5,,3,7,8,8,9,8,
10371,14,29,Latino/Hispanic American,male,0,75,10,5,5,5,MBA,3,1,7,5,8,8,7,6,3,5,9,8,2,3,4,5,9,8,2,9,,3,9,8,9,9,9,
10372,14,30,Asian/Pacific Islander/Asian-American,male,5,50,10,10,15,10,BUSINESS CONSULTING,6,6,10,10,8,7,8,8,5,5,6,5,6,9,10,9,8,4,4,7,,2,6,7,6,7,7,
10373,14,27,European/Caucasian-American,male,8,30,15,15,12,20,MBA,3,2,9,8,5,8,4,4,2,2,7,5,6,5,6,3,6,7,3,5,,6,8,9,9,8,9,
10374,14,25,Asian/Pacific Islander/Asian-American,male,15,30,20,15,10,10,business,10,7,4,1,4,10,5,6,7,7,3,3,9,7,9,5,6,9,5,5,,1,6,10,8,9,10,
10375,14,26,Asian/Pacific Islander/Asian-American,male,15,25,20,10,10,20,business school,3,2,7,9,6,6,3,3,1,7,8,6,8,5,8,7,8,6,2,6,,2,7,8,8,7,7,
10376,14,29,European/Caucasian-American,male,10,25,20,20,10,15,MBA,3,2,9,5,10,5,4,4,2,1,8,7,3,3,8,5,8,5,2,6,,3,6,7,7,9,7,
10377,15,38,European/Caucasian-American,female,15,15,15,20,20,15,Business, Media,4,6,4,4,6,7,8,8,7,2,2,6,7,7,9,6,6,3,5,5,,1,6,9,6,8,9
10378,15,33,Black/African American,female,15,20,15,20,10,20,MFA -Film,4,8,7,8,8,8,5,5,3,1,5,5,7,7,10,9,9,9,9,6,,5,4,7,9,9,9,
10379,15,24,European/Caucasian-American,female,5,20,35,20,10,10,Film,6,3,5,5,5,7,8,8,6,5,6,9,6,4,8,7,8,8,7,2,,3,7,7,10,9,8,
10380,15,28,European/Caucasian-American,female,10,25,10,25,5,25,Film,8,1,6,5,10,10,9,9,6,8,3,8,10,8,10,9,9,9,1,6,,3,7,7,7,7,10,
10381,15,27,European/Caucasian-American,female,15,25,20,10,10,20,Higher Ed. - M.A.,10,5,9,7,9,9,8,8,5,1,5,6,9,4,9,8,7,7,4,4,,2,7,9,7,6,6,
10382,15,23,European/Caucasian-American,female,20,20,20,20,0,20,Education,9,6,8,5,7,9,10,10,3,3,7,6,7,10,10,5,6,6,3,8,,10,8,8,9,8,9,
10383,15,25,European/Caucasian-American,female,10,25,20,20,5,20,Elementary Education,5,8,7,5,8,10,10,10,10,6,8,9,6,10,10,8,10,9,8,7,,,8,8,6,8,6,
10384,15,26,European/Caucasian-American,female,15,15,10,30,20,10,School Psychology,4,2,1,3,5,8,7,7,2,5,7,8,8,9,9,8,8,8,3,4,,4,7,8,9,9,9,
10385,15,25,European/Caucasian-American,female,15,20,15,25,10,15,School Psychology,5,2,5,5,8,8,6,6,4,3,8,7,7,8,8,7,7,8,2,6,,8,8,8,8,8,8,
10386,15,24,European/Caucasian-American,female,15,22,15,15,16,17,Counseling Psychology,1,6,7,4,8,7,3,3,5,3,4,7,6,6,7,6,6,6,4,4,,1.5,8,8,7,8,8,
10387,15,21,European/Caucasian-American,female,0,20,20,20,10,30,Law,1,1,7,8,5,8,7,7,10,2,1,10,7,8,8,10,10,7,8,7,,7,8,10,9,7,5,
10388,15,30,Asian/Pacific Islander/Asian-American,female,10,10,10,20,30,20,Neuroscience and Education,1,10,6,1,6,10,6,6,8,1,4,10,6,8,8,8,8,4,6,6,,10,8,8,8,8,8,
10389,15,28,European/Caucasian-American,female,10,35,10,35,10,0,Creative Writing,1,5,8,1,6,8,6,7,9,1,9,9,1,3,5,5,5,4,2,4,,1,8,9,9,9,7,
10390,15,26,European/Caucasian-American,female,10,15,30,15,10,20,Creative Writing - Nonfiction,6,1,4,3,3,9,10,9,9,1,3,10,6,8,10,5,10,7,7,3,,2,4,7,7,8,7,
10391,15,22,European/Caucasian-American,female,12,8,25,25,10,20,Writing: Literary Nonfiction,4,8,3,2,3,5,9,9,4,3,4,9,6,7,8,7,7,5,4,6,,2.5,7,9,8,8,8,
10392,15,24,European/Caucasian-American,female,15,18,15,16,17,19,Creative Writing [Nonfiction],1,6,3,1,4,9,8,8,10,1,1,10,6,9,9,8,7,7,2,6,,2.5,9,8,7,7,7,
10393,15,33,European/Caucasian-American,female,10,20,10,20,20,20,NonFiction Writing,1,2,3,4,4,10,8,8,6,1,8,9,3,10,10,7,9,7,8,4,,5,8,8,7,9,7,
10394,15,25,Asian/Pacific Islander/Asian-American,female,15,15,18,18,16,18,Theatre Management & Producing,1,5,3,8,7,10,10,10,7,7,7,10,9,10,10,10,10,7,7,4,,3,8,10,10,10,8,
10395,15,24,European/Caucasian-American,male,6,20,22,21,10,21,Law,3,2,9,8,8,6,7,7,6,2,6,7,5,7,8,4,7,5,1,6,,7,7,7,7,10,9,
10396,15,29,European/Caucasian-American,male,0,45,30,10,5,10,Business [MBA],7,2,4,1,2,10,7,7,9,9,8,7,7,7,9,6,5,6,2,8,,3,7,6,10,7,8,
10397,15,29,European/Caucasian-American,male,10,25,20,20,15,10,Business,1,1,9,2,9,9,9,9,7,3,5,9,1,6,7,8,10,3,8,7,,,9,9,9,9,9,
10398,15,26,European/Caucasian-American,male,1,70,3,20,1,5,Business,7,7,7,4,7,7,6,6,6,1,8,7,1,7,7,6,7,1,1,3,,8,7,10,6,8,7,
10399,15,31,European/Caucasian-American,male,0,35,20,25,20,0,Business,1,1,10,1,4,8,8,8,8,2,5,5,1,8,8,10,10,7,3,9,,6,8,5,7,10,5,
10400,15,29,Asian/Pacific Islander/Asian-American,male,10,25,25,15,5,20,Mathematics,1,1,10,2,6,9,6,6,9,7,4,3,3,5,8,4,4,6,9,6,,1,6,8,7,10,9,
10401,15,22,European/Caucasian-American,male,5,20,15,20,15,25,Financial Engineering,6,6,9,8,3,7,4,3,5,3,3,5,6,5,8,3,6,2,1,6,,3,4,8,7,9,9,
10402,15,23,European/Caucasian-American,male,3,25,25,25,8,14,Financial Engineering,1,4,10,5,8,10,8,8,9,7,9,8,4,5,8,7,8,6,3,7,,6,6,9,7,8,8,
10403,15,30,Black/African American,male,5,30,15,20,5,25,International Affairs,1,1,6,1,6,9,8,9,2,6,8,8,6,10,9,7,9,9,5,6,,1,8,8,10,9,10,
10404,15,27,Asian/Pacific Islander/Asian-American,male,20,20,20,20,0,20,Business,1,1,4,6,8,9,6,7,8,6,6,7,7,8,9,7,10,2,1,6,,2,6,7,8,8,9,
10405,15,24,European/Caucasian-American,male,15,30,15,15,10,15,Film,1,1,8,4,7,9,9,9,7,4,2,9,5,7,10,9,9,7,7,5,,5,7,9,8,7,8,
10406,15,24,Latino/Hispanic American,male,10,20,20,20,20,10,International Affairs,1,1,7,7,9,8,9,8,3,5,1,6,2,4,8,6,10,2,1,6,,3,8,7,10,8,9,
10407,15,23,European/Caucasian-American,male,10,20,20,20,15,15,biomedical engineering,5,5,10,4,1,4,7,8,10,2,8,7,2,6,8,10,10,5,2,7,,,7,9,8,9,8,
10408,15,27,European/Caucasian-American,male,10,20,20,20,10,20,Business,8,8,10,8,5,8,1,1,8,10,1,8,2,2,4,4,5,1,1,5,,2,7,10,6,10,10,
10409,15,34,European/Caucasian-American,male,10,35,25,15,0,15,Finance,8,2,7,6,6,7,7,6,3,3,1,8,1,7,6,7,10,8,3,3,,2,8,6,9,7,5,
10410,15,27,European/Caucasian-American,male,5,75,5,5,5,5,business,1,1,10,10,10,5,8,8,0,7,3,8,6,5,5,8,8,4,4,4,,3,7,7,8,8,8,
10411,15,26,European/Caucasian-American,male,5,10,30,30,15,10,business,5,3,6,7,5,7,5,3,5,5,4,6,8,6,9,6,6,7,0,8,,0,7,9,7,8,6,
10412,15,29,European/Caucasian-American,male,1,95,1,1,1,1,business,2,10,10,5,9,5,0,0,5,5,0,8,7,0,0,0,1,2,0,5,,2,,,,,,
10413,15,31,European/Caucasian-American,male,10,10,10,40,10,20,MBA,3,1,1,1,6,6,7,5,1,1,3,10,1,6,6,3,7,1,1,4,,2,7,8,4,10,8,
10414,16,25,Latino/Hispanic American,female,5,15,20,30,10,20,Psychology,3,3,4,1,8,8,7,6,6,1,8,7,8,5,7,5,10,4,3,3,,2,,,,,,
10415,16,29,European/Caucasian-American,female,10,20,10,20,20,20,Psychology,1,1,6,1,4,5,8,8,8,3,5,7,2,6,7,7,6,3,8,5,,3,7,8,4,8,8,
10416,16,25,Asian/Pacific Islander/Asian-American,female,10,15,15,20,15,25,Law,7,3,2,2,5,9,7,8,6,5,6,10,8,8,10,7,9,7,7,5,,0,7,9,7,8,5,
10417,16,28,European/Caucasian-American,female,5,5,10,20,30,30,Social Work,0,1,6,2,5,8,5,6,5,2,9,9,8,9,9,6,6,4,7,5,,3,9,8,5,9,3,
10418,16,22,European/Caucasian-American,female,15,10,10,40,15,10,Social Work,1,1,8,4,5,10,8,8,7,4,3,9,7,8,7,4,5,6,4,5,,2,8,9,7,10,7,
10419,16,25,Asian/Pacific Islander/Asian-American,female,10,20,20,30,10,10,Social Work,5,5,1,1,1,8,5,5,1,5,5,5,8,10,10,5,10,10,5,7,,2,7,7,6,6,6,
10420,16,26,European/Caucasian-American,male,10,30,10,20,5,25,Fundraising Management,6,7,7,2,8,9,9,9,10,2,4,7,5,9,8,6,6,7,9,8,,4,8,10,8,8,8,
10421,16,30,European/Caucasian-American,male,5,30,10,30,5,20,Business,1,1,9,2,9,8,7,7,7,6,5,9,5,5,8,7,5,5,4,6,,3,7,9,8,9,9,
10422,16,24,Asian/Pacific Islander/Asian-American,male,17,17,17,17,16,16,Biomedical Engineering,4,4,7,7,7,7,5,5,6,7,5,5,7,5,8,5,7,8,5,6,,2,7,7,7,7,7,
10423,16,28,European/Caucasian-American,male,12,16,12,20,15,25,Business [Finance & Marketing],3,7,7,8,8,8,7,6,5,2,7,5,5,6,7,5,7,2,2,6,,2,6,9,6,9,9,
10424,16,24,European/Caucasian-American,male,8,25,20,35,5,7,MBA,4,7,7,2,7,8,6,4,3,2,6,5,3,7,6,6,6,4,2,7,,2,8,8,8,10,9,
10425,16,28,European/Caucasian-American,male,20,20,20,20,20,20,International Affairs,1,1,10,1,10,8,7,7,9,1,3,8,1,4,5,7,10,1,10,6,,0,7,10,8,7,9,
10426,16,27,Asian/Pacific Islander/Asian-American,male,10,60,10,10,0,10,MBA,8,8,6,5,5,9,6,7,6,5,6,7,5,6,7,5,7,7,3,8,,2,8,8,7,9,9,
10427,16,27,European/Caucasian-American,male,5,55,15,15,0,10,Business,1,1,7,8,8,9,8,8,8,6,7,9,8,8,8,8,8,7,6,7,,3,8,8,9,9,8,
10428,17,22,Asian/Pacific Islander/Asian-American,female,15,10,20,15,15,25,Elementary Education - Preservice,3,10,10,10,10,6,3,2,4,2,4,4,8,9,9,8,8,5,4,5,,0,5,8,8,5,8,
10429,17,27,Asian/Pacific Islander/Asian-American,female,15,15,15,25,15,15,Education Leadership - Public School Administration,5,8,10,9,7,10,10,10,10,5,4,10,7,7,5,8,10,10,3,7,,2,7,10,7,9,10,
10430,17,28,European/Caucasian-American,female,10,15,10,30,5,30,Social Work,1,1,2,2,2,10,10,10,7,1,6,6,4,9,8,8,7,5,5,4,,5,7,8,8,8,8,
10431,17,30,Other,female,10,20,20,20,10,20,MFA Writing,3,3,3,3,8,8,8,8,8,1,6,7,5,7,8,5,5,5,3,5,,3,8,6,7,8,5,
10432,17,27,European/Caucasian-American,female,0,30,30,15,10,15,International Affairs,2,2,4,2,9,6,3,3,3,2,7,2,6,2,2,4,7,8,4,3,,1,7,7,8,6,4,
10433,17,22,Black/African American,female,15,25,25,20,10,5,Law,1,1,5,5,6,9,8,8,3,2,9,9,1,8,7,9,9,10,10,5,,4,7,9,9,9,9,
10434,17,23,European/Caucasian-American,female,17,28,22,17,8,8,Law,9,1,8,5,9,10,8,7,8,5,1,9,10,8,10,6,10,10,4,5,,4,9,8,10,7,6,
10435,17,23,European/Caucasian-American,female,14,15,18,18,20,15,Social Work,2,6,6,7,7,8,9,9,8,5,6,9,7,10,10,10,10,5,6,5,,5,7,9,9,9,8,
10436,17,23,European/Caucasian-American,female,18,14,17,16,20,15,Social Work,1,5,3,1,8,9,5,5,8,4,7,6,5,7,9,10,9,8,3,4,,10,7,8,7,7,7,
10437,17,29,European/Caucasian-American,female,10,20,5,50,5,10,Bilingual Education,1,5,8,4,8,9,8,9,6,1,7,9,6,4,9,9,9,6,6,7,,,8,8,7,7,7,
10438,17,21,European/Caucasian-American,male,5,35,20,30,5,5,Law,8,2,10,10,10,10,7,7,7,3,1,3,5,5,10,8,10,8,5,7,,2,8,8,9,9,9,
10439,17,24,European/Caucasian-American,male,5,35,20,25,5,10,Law,4,2,6,1,6,7,7,8,7,14,9,9,8,9,10,10,10,7,2,7,,,8,7,8,9,8,
10440,17,25,European/Caucasian-American,male,0,40,45,0,5,10,law,1,1,7,1,7,5,1,1,7,1,8,6,1,1,5,3,5,2,1,6,,3,7,9,8,8,9,
10441,17,27,Latino/Hispanic American,male,0,30,20,10,15,25,International Affairs - Economic Policy,1,3,9,5,7,8,5,5,5,3,7,6,1,6,7,8,8,4,5,7,,3,7,10,9,7,7,
